-- Script para carga da tabela final tb_resultado
USE worldrace;

-- Desabilita a verificação de chaves estrangeiras para a carga
SET foreign_key_checks = 0;

-- Limpa a tabela antes de inserir novos dados
TRUNCATE TABLE tb_resultado;

-- Comandos INSERT para a tabela tb_resultado
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (18.0,1.0,'01:34:50','1',1,'1:27';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1132.0,750.0,'NULL','0',24,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1132.0,37.0,'NULL','0',12,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1132.0,749.0,'NULL','0',21,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1132.0,5.0,'NULL','0',20,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,17.0,'01:50:13','1',1,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,20.0,'01:50:13','2',3,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,9.0,'01:50:15','3',2,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,13.0,'01:50:16','4',4,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,1.0,'01:50:17','5',5,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,4.0,'01:50:19','6',24,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,3.0,'01:50:20','7',6,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,16.0,'01:50:20','8',12,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,24.0,'01:50:20','9',10,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,67.0,'01:50:21','10',13,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,152.0,'01:50:22','11',17,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,30.0,'01:50:19','12',7,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,747.0,'NULL','13',14,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,750.0,'NULL','14',23,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,15.0,'NULL','15',19,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,5.0,'NULL','0',18,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,749.0,'NULL','0',22,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,22.0,'NULL','0',9,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,154.0,'NULL','0',16,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,748.0,'NULL','0',21,'1:22';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,10.0,'NULL','0',20,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,37.0,'NULL','0',15,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,18.0,'NULL','0',8,'2:14';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1133.0,746.0,'NULL','0',11,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,1.0,'01:28:47','1',2,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,18.0,'01:28:50','2',4,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,17.0,'01:29:11','3',1,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,30.0,'01:29:18','4',5,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,3.0,'01:29:19','5',6,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,9.0,'01:29:20','6',7,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,13.0,'01:29:24','7',8,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,4.0,'01:29:34','8',12,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,16.0,'01:29:36','9',11,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,154.0,'01:29:53','10',10,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,37.0,'01:29:53','11',13,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,152.0,'01:29:55','12',16,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,24.0,'NULL','13',18,'1:31';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,22.0,'NULL','14',15,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,747.0,'NULL','15',9,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,67.0,'NULL','16',14,'1:29';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,746.0,'NULL','17',17,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,10.0,'NULL','18',21,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,748.0,'NULL','19',23,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,750.0,'NULL','20',24,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,749.0,'NULL','0',22,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,20.0,'NULL','0',3,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,5.0,'NULL','0',20,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1134.0,15.0,'NULL','0',19,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,1.0,'01:33:53','1',1,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,18.0,'01:33:55','2',4,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,4.0,'01:34:02','3',3,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,20.0,'01:34:31','4',2,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,17.0,'01:34:32','5',7,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,3.0,'01:34:49','6',10,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,9.0,'01:34:50','7',8,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,67.0,'NULL','8',15,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,24.0,'NULL','9',5,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,16.0,'NULL','10',9,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,30.0,'NULL','11',13,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,152.0,'NULL','12',16,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,746.0,'NULL','13',12,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,22.0,'NULL','14',11,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,13.0,'NULL','15',6,'1:18';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,5.0,'NULL','16',19,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,747.0,'NULL','17',14,'1:19';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,750.0,'NULL','18',24,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,748.0,'NULL','19',23,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,10.0,'NULL','0',21,'1:21';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,15.0,'NULL','0',20,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,37.0,'NULL','0',17,'1:20';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,749.0,'NULL','0',22,'1:24';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1135.0,154.0,'NULL','0',18,'NULL';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,20.0,'01:40:29','1',1,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,1.0,'01:40:34','2',3,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,18.0,'01:40:42','3',7,'1:38';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,22.0,'01:40:55','4',9,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,9.0,'01:40:56','5',6,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,16.0,'01:40:59','6',13,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,154.0,'01:41:00','7',18,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,4.0,'01:41:02','8',4,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,67.0,'01:41:05','9',11,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,3.0,'01:41:13','10',12,'1:39';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,13.0,'01:41:16','11',5,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,37.0,'01:41:16','12',16,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,152.0,'01:41:17','13',17,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,747.0,'01:41:17','14',10,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,30.0,'01:41:18','15',15,'1:38';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,24.0,'01:41:20','16',14,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,748.0,'NULL','17',21,'1:42';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,750.0,'NULL','18',23,'1:43';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,10.0,'NULL','19',22,'1:42';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,749.0,'NULL','20',24,'1:42';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,15.0,'NULL','21',19,'1:41';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,746.0,'NULL','0',8,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,5.0,'NULL','0',20,'1:46';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1136.0,17.0,'NULL','0',2,'1:44';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,17.0,'01:24:38','1',2,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,1.0,'01:24:39','2',4,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,3.0,'01:24:59','3',5,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,18.0,'01:25:00','4',14,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,22.0,'01:25:09','5',8,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,154.0,'01:25:10','6',12,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,20.0,'01:25:14','7',1,'1:31';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,16.0,'01:25:19','8',11,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,30.0,'01:25:19','9',10,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,746.0,'01:25:20','10',13,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,24.0,'01:25:20','11',20,'1:34';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,67.0,'01:25:25','12',16,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,747.0,'01:25:37','13',15,'1:32';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,4.0,'01:25:40','14',3,'1:30';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,13.0,'01:25:45','15',7,'1:31';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,15.0,'NULL','16',21,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,5.0,'NULL','17',18,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,10.0,'NULL','18',19,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,750.0,'NULL','19',23,'1:38';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,29.0,'NULL','20',24,'1:38';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,152.0,'NULL','0',17,'1:33';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,37.0,'NULL','0',9,'1:35';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,9.0,'NULL','0',6,'1:36';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1137.0,748.0,'NULL','0',22,'1:40';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,4.0,'01:27:38','1',2,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,13.0,'01:27:43','2',3,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,20.0,'01:27:43','3',1,'1:15';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,1.0,'01:28:05','4',6,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,18.0,'01:28:08','5',5,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,17.0,'01:28:22','6',4,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,9.0,'NULL','7',7,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,3.0,'NULL','8',9,'1:16';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,30.0,'NULL','9',11,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,747.0,'NULL','10',13,'1:17';
INSERT INTO tb_resultado (id_prova, id_piloto, nr_tempo_prova, nr_colocacao_final, nr_posicao_grid, nr_melhor_volta) VALUES (1138.0,154.0,'NULL','11',12,'1:17';
